nohup: ignoring input
● Finetuning the transformer model...
2024-04-01 22:16:08.546266: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-04-01 22:16:08.546301: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-04-01 22:16:08.547548: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-04-01 22:16:08.553441: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-01 22:16:09.295554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

Example:   0%|          | 0/5000 [00:00<?, ?it/s]
Example:   2%|▏         | 116/5000 [00:00<00:04, 1152.38it/s]
Example:   5%|▍         | 234/5000 [00:00<00:04, 1165.74it/s]
Example:   7%|▋         | 351/5000 [00:00<00:04, 1160.78it/s]
Example:   9%|▉         | 469/5000 [00:00<00:03, 1167.77it/s]
Example:  12%|█▏        | 591/5000 [00:00<00:03, 1184.50it/s]
Example:  14%|█▍        | 714/5000 [00:00<00:03, 1199.63it/s]
Example:  17%|█▋        | 834/5000 [00:00<00:03, 1188.44it/s]
Example:  19%|█▉        | 955/5000 [00:00<00:03, 1194.12it/s]
Example:  10%|█         | 9492/94636 [00:07<01:08, 1249.75it/s]
Example:  10%|█         | 9620/94636 [00:07<01:07, 1257.79it/s]
Example:  10%|█         | 9746/94636 [00:07<01:07, 1255.04it/s]
Example:  10%|█         | 9872/94636 [00:07<01:08, 1236.17it/s]
Example:  11%|█         | 9996/94636 [00:08<01:09, 1225.48it/s]
Example:  11%|█         | 10124/94636 [00:08<01:08, 1241.07it/s]
Example:  11%|█         | 10256/94636 [00:08<01:06, 1263.43it/s]
Example:  11%|█         | 10385/94636 [00:08<01:06, 1268.15it/s]
Example:  11%|█         | 10512/94636 [00:08<01:06, 1261.19it/s]
Example:  11%|█         | 10639/94636 [00:08<01:07, 1250.75it/s]
Example:  11%|█▏        | 10765/94636 [00:08<01:07, 1246.17it/s]
Example:  12%|█▏        | 10898/94636 [00:08<01:05, 1270.93it/s]
Example:  12%|█▏        | 11026/94636 [00:08<01:06, 1255.51it/s]
Example:  12%|█▏        | 11156/94636 [00:08<01:05, 1267.96it/s]
Example:  12%|█▏        | 11283/94636 [00:09<01:05, 1264.21it/s]
Example:  12%|█▏        | 11410/94636 [00:09<01:06, 1257.21it/s]
Example:  12%|█▏        | 11536/94636 [00:09<01:06, 1245.85it/s]
Example:  12%|█▏        | 11661/94636 [00:09<01:06, 1239.30it/s]
Example:  12%|█▏        | 11785/94636 [00:09<01:06, 1239.08it/s]
Example:  13%|█▎        | 11909/94636 [00:09<01:07, 1230.12it/s]
Example:  13%|█▎        | 12035/94636 [00:09<01:06, 1236.48it/s]
Example:  13%|█▎        | 12163/94636 [00:09<01:06, 1248.17it/s]
Example:  13%|█▎        | 12288/94636 [00:09<01:06, 1240.30it/s]
Example:  13%|█▎        | 12413/94636 [00:09<01:06, 1233.27it/s]
Example:  13%|█▎        | 12538/94636 [00:10<01:06, 1235.06it/s]
Example:  13%|█▎        | 12662/94636 [00:10<01:06, 1233.28it/s]
Example:  14%|█▎        | 12786/94636 [00:10<01:06, 1225.11it/s]
Example:  14%|█▎        | 12909/94636 [00:10<01:06, 1225.11it/s]
Example:  14%|█▍        | 13032/94636 [00:10<01:07, 1216.95it/s]
Example:  14%|█▍        | 13154/94636 [00:10<01:07, 1215.14it/s]
Example:  14%|█▍        | 13279/94636 [00:10<01:06, 1225.14it/s]
Example:  14%|█▍        | 13408/94636 [00:10<01:05, 1242.64it/s]
Example:  14%|█▍        | 13533/94636 [00:10<01:05, 1240.14it/s]
Example:  14%|█▍        | 13664/94636 [00:10<01:04, 1257.95it/s]
Example:  15%|█▍        | 13790/94636 [00:11<01:04, 1252.98it/s]
Example:  15%|█▍        | 13916/94636 [00:11<01:05, 1229.64it/s]
Example:  15%|█▍        | 14044/94636 [00:11<01:04, 1241.53it/s]
Example:  15%|█▍        | 14170/94636 [00:11<01:04, 1243.24it/s]
Example:  15%|█▌        | 14295/94636 [00:11<01:05, 1229.62it/s]
Example:  15%|█▌        | 14426/94636 [00:11<01:04, 1252.58it/s]
Example:  15%|█▌        | 14552/94636 [00:11<01:03, 1252.45it/s]
Example:  16%|█▌        | 14678/94636 [00:11<01:04, 1231.04it/s]
Example:  16%|█▌        | 14803/94636 [00:11<01:04, 1232.91it/s]
Example:  16%|█▌        | 14927/94636 [00:12<01:04, 1230.50it/s]
Example:  16%|█▌        | 15054/94636 [00:12<01:04, 1239.48it/s]
Example:  16%|█▌        | 15178/94636 [00:12<01:04, 1227.30it/s]
Example:  16%|█▌        | 15301/94636 [00:12<01:04, 1227.10it/s]
Example:  16%|█▋        | 15427/94636 [00:12<01:04, 1236.36it/s]
Example:  16%|█▋        | 15551/94636 [00:12<01:04, 1232.23it/s]
Example:  17%|█▋        | 15679/94636 [00:12<01:03, 1245.09it/s]
Example:  17%|█▋        | 15804/94636 [00:12<01:03, 1238.63it/s]
Example:  17%|█▋        | 15928/94636 [00:12<01:03, 1234.49it/s]
Example:  17%|█▋        | 16054/94636 [00:12<01:03, 1242.06it/s]
Example:  17%|█▋        | 16179/94636 [00:13<01:03, 1236.21it/s]
Example:  17%|█▋        | 16304/94636 [00:13<01:03, 1240.21it/s]
Example:  17%|█▋        | 16430/94636 [00:13<01:02, 1244.99it/s]
Example:  17%|█▋        | 16555/94636 [00:13<01:02, 1243.28it/s]
Example:  18%|█▊        | 16680/94636 [00:13<01:02, 1243.67it/s]
Example:  18%|█▊        | 16811/94636 [00:13<01:01, 1260.49it/s]
Example:  18%|█▊        | 16938/94636 [00:13<01:01, 1255.41it/s]
Example:  18%|█▊        | 17065/94636 [00:13<01:01, 1259.21it/s]
Example:  18%|█▊        | 17191/94636 [00:13<01:02, 1248.77it/s]
Example:  18%|█▊        | 17316/94636 [00:13<01:02, 1235.88it/s]
Example:  18%|█▊        | 17440/94636 [00:14<01:02, 1228.57it/s]
Example:  19%|█▊        | 17567/94636 [00:14<01:02, 1240.49it/s]
Example:  19%|█▊        | 17694/94636 [00:14<01:01, 1247.91it/s]
Example:  19%|█▉        | 17819/94636 [00:14<01:02, 1233.03it/s]
Example:  19%|█▉        | 17943/94636 [00:14<01:02, 1234.74it/s]
Example:  19%|█▉        | 18067/94636 [00:14<01:02, 1232.82it/s]
Example:  19%|█▉        | 18191/94636 [00:14<01:02, 1226.26it/s]
Example:  19%|█▉        | 18316/94636 [00:14<01:01, 1232.19it/s]
Example:  19%|█▉        | 18440/94636 [00:14<01:02, 1224.54it/s]
Example:  20%|█▉        | 18563/94636 [00:14<01:02, 1218.07it/s]
Example:  20%|█▉        | 18690/94636 [00:15<01:01, 1233.37it/s]
Example:  20%|█▉        | 18816/94636 [00:15<01:01, 1240.97it/s]
Example:  20%|██        | 18941/94636 [00:15<01:01, 1233.55it/s]
Example:  20%|██        | 19070/94636 [00:15<01:00, 1247.62it/s]
Example:  20%|██        | 19195/94636 [00:15<01:01, 1234.09it/s]
Example:  20%|██        | 19319/94636 [00:15<01:01, 1232.31it/s]
Example:  21%|██        | 19443/94636 [00:15<01:01, 1222.17it/s]
Example:  21%|██        | 19573/94636 [00:15<01:00, 1242.22it/s]
Example:  21%|██        | 19699/94636 [00:15<01:00, 1244.25it/s]
Example:  21%|██        | 19824/94636 [00:15<01:00, 1230.89it/s]
Example:  21%|██        | 19948/94636 [00:16<01:00, 1232.58it/s]
Example:  21%|██        | 20072/94636 [00:16<01:00, 1229.75it/s]
Example:  21%|██▏       | 20199/94636 [00:16<00:59, 1241.52it/s]
Example:  21%|██▏       | 20326/94636 [00:16<00:59, 1247.58it/s]
Example:  22%|██▏       | 20452/94636 [00:16<00:59, 1249.72it/s]
Example:  22%|██▏       | 20579/94636 [00:16<00:59, 1254.52it/s]
Example:  22%|██▏       | 20706/94636 [00:16<00:58, 1257.25it/s]
Example:  22%|██▏       | 20832/94636 [00:16<00:59, 1243.06it/s]
Example:  22%|██▏       | 20958/94636 [00:16<00:59, 1245.57it/s]
Example:  22%|██▏       | 21083/94636 [00:16<00:59, 1242.17it/s]
Example:  22%|██▏       | 21212/94636 [00:17<00:58, 1255.78it/s]
Example:  23%|██▎       | 21338/94636 [00:17<00:59, 1224.91it/s]
Example:  23%|██▎       | 21461/94636 [00:17<01:00, 1212.02it/s]
Example:  23%|██▎       | 21586/94636 [00:17<00:59, 1221.94it/s]
Example:  23%|██▎       | 21716/94636 [00:17<00:58, 1242.89it/s]
Example:  23%|██▎       | 21846/94636 [00:17<00:57, 1257.52it/s]
Example:  23%|██▎       | 21973/94636 [00:17<00:57, 1259.40it/s]
Example:  23%|██▎       | 22102/94636 [00:17<00:57, 1265.57it/s]
Example:  23%|██▎       | 22229/94636 [00:17<00:57, 1252.27it/s]
Example:  24%|██▎       | 22355/94636 [00:17<00:57, 1251.25it/s]
Example:  24%|██▍       | 22481/94636 [00:18<00:57, 1246.30it/s]
Example:  24%|██▍       | 22608/94636 [00:18<00:57, 1250.36it/s]
Example:  24%|██▍       | 22735/94636 [00:18<00:57, 1255.71it/s]
Example:  24%|██▍       | 22861/94636 [00:18<00:57, 1244.91it/s]
Example:  24%|██▍       | 22986/94636 [00:18<00:57, 1239.60it/s]
Example:  24%|██▍       | 23110/94636 [00:18<00:58, 1228.65it/s]
Example:  25%|██▍       | 23233/94636 [00:18<00:58, 1217.01it/s]
Example:  25%|██▍       | 23358/94636 [00:18<00:58, 1226.46it/s]
Example:  25%|██▍       | 23485/94636 [00:18<00:57, 1237.69it/s]
Example:  25%|██▍       | 23617/94636 [00:19<00:56, 1260.60it/s]
Example:  25%|██▌       | 23744/94636 [00:19<00:56, 1261.28it/s]
Example:  25%|██▌       | 23871/94636 [00:19<00:56, 1243.23it/s]
Example:  25%|██▌       | 23996/94636 [00:19<00:56, 1243.46it/s]
Example:  25%|██▌       | 24121/94636 [00:19<00:56, 1244.79it/s]
Example:  26%|██▌       | 24246/94636 [00:19<00:57, 1232.87it/s]
Example:  26%|██▌       | 24370/94636 [00:19<00:56, 1233.21it/s]
Example:  26%|██▌       | 24499/94636 [00:19<00:56, 1249.15it/s]
Example:  26%|██▌       | 24628/94636 [00:19<00:55, 1260.33it/s]
Example:  26%|██▌       | 24755/94636 [00:19<00:55, 1256.23it/s]
Example:  26%|██▋       | 24882/94636 [00:20<00:55, 1258.31it/s]
Example:  26%|██▋       | 25008/94636 [00:20<00:55, 1246.63it/s]
Example:  27%|██▋       | 25133/94636 [00:20<00:55, 1244.71it/s]
Example:  27%|██▋       | 25258/94636 [00:20<00:55, 1241.78it/s]
Example:  27%|██▋       | 25389/94636 [00:20<00:54, 1261.84it/s]
Example:  27%|██▋       | 25519/94636 [00:20<00:54, 1272.82it/s]
Example:  27%|██▋       | 25647/94636 [00:20<00:54, 1254.76it/s]
Example:  27%|██▋       | 25773/94636 [00:20<00:55, 1251.90it/s]
Example:  27%|██▋       | 25900/94636 [00:20<00:54, 1256.08it/s]
Example:  28%|██▊       | 26031/94636 [00:20<00:53, 1271.71it/s]
Example:  28%|██▊       | 26159/94636 [00:21<00:54, 1262.64it/s]
Example:  28%|██▊       | 26289/94636 [00:21<00:53, 1272.71it/s]
Example:  28%|██▊       | 26417/94636 [00:21<00:53, 1271.34it/s]
Example:  28%|██▊       | 26545/94636 [00:21<00:53, 1269.39it/s]
Example:  28%|██▊       | 26672/94636 [00:21<00:54, 1256.06it/s]
Example:  28%|██▊       | 26798/94636 [00:21<00:54, 1248.51it/s]
Example:  28%|██▊       | 26923/94636 [00:21<00:54, 1240.01it/s]
Example:  29%|██▊       | 27049/94636 [00:21<00:54, 1242.90it/s]
Example:  29%|██▊       | 27181/94636 [00:21<00:53, 1264.30it/s]
Example:  29%|██▉       | 27309/94636 [00:21<00:53, 1268.28it/s]
Example:  29%|██▉       | 27440/94636 [00:22<00:52, 1279.58it/s]
Example:  29%|██▉       | 27568/94636 [00:22<00:52, 1276.05it/s]
Example:  29%|██▉       | 27697/94636 [00:22<00:52, 1277.88it/s]
Example:  29%|██▉       | 27825/94636 [00:22<00:52, 1265.78it/s]
Example:  30%|██▉       | 27952/94636 [00:22<00:52, 1262.35it/s]
Example:  30%|██▉       | 28079/94636 [00:22<00:53, 1253.88it/s]
Example:  30%|██▉       | 28211/94636 [00:22<00:52, 1271.93it/s]
Example:  30%|██▉       | 28339/94636 [00:22<00:52, 1270.29it/s]
Example:  30%|███       | 28467/94636 [00:22<00:52, 1259.90it/s]
Example:  30%|███       | 28597/94636 [00:22<00:52, 1268.57it/s]
Example:  30%|███       | 28724/94636 [00:23<00:52, 1266.77it/s]
Example:  30%|███       | 28851/94636 [00:23<00:52, 1243.45it/s]
Example:  31%|███       | 28977/94636 [00:23<00:52, 1246.60it/s]
Example:  31%|███       | 29102/94636 [00:23<00:53, 1231.81it/s]
Example:  31%|███       | 29227/94636 [00:23<00:53, 1233.91it/s]
Example:  31%|███       | 29353/94636 [00:23<00:52, 1239.62it/s]
Example:  31%|███       | 29478/94636 [00:23<00:52, 1238.31it/s]
Example:  31%|███▏      | 29602/94636 [00:23<00:52, 1235.95it/s]
Example:  31%|███▏      | 29726/94636 [00:23<00:52, 1233.35it/s]
Example:  32%|███▏      | 29850/94636 [00:23<00:52, 1234.55it/s]
Example:  32%|███▏      | 29974/94636 [00:24<00:52, 1228.18it/s]
Example:  32%|███▏      | 30097/94636 [00:24<00:52, 1218.06it/s]
Example:  32%|███▏      | 30223/94636 [00:24<00:52, 1227.98it/s]
Example:  32%|███▏      | 30346/94636 [00:24<00:52, 1217.78it/s]
Example:  32%|███▏      | 30476/94636 [00:24<00:51, 1240.58it/s]
Example:  32%|███▏      | 30601/94636 [00:24<00:51, 1235.12it/s]
Example:  32%|███▏      | 30726/94636 [00:24<00:51, 1237.41it/s]
Example:  33%|███▎      | 30854/94636 [00:24<00:51, 1247.68it/s]
Example:  33%|███▎      | 30983/94636 [00:24<00:50, 1258.10it/s]
Example:  33%|███▎      | 31109/94636 [00:24<00:51, 1234.11it/s]
Example:  33%|███▎      | 31235/94636 [00:25<00:51, 1241.11it/s]
Example:  33%|███▎      | 31360/94636 [00:25<00:51, 1233.86it/s]
Example:  33%|███▎      | 31491/94636 [00:25<00:50, 1255.83it/s]
Example:  33%|███▎      | 31618/94636 [00:25<00:50, 1257.80it/s]
Example:  34%|███▎      | 31744/94636 [00:25<00:50, 1237.67it/s]
Example:  34%|███▎      | 31880/94636 [00:25<00:49, 1270.08it/s]
Example:  34%|███▍      | 32008/94636 [00:25<00:49, 1255.15it/s]
Example:  34%|███▍      | 32134/94636 [00:25<00:50, 1246.69it/s]
Example:  34%|███▍      | 32259/94636 [00:25<00:50, 1243.65it/s]
Example:  34%|███▍      | 32388/94636 [00:26<00:49, 1257.18it/s]
Example:  34%|███▍      | 32514/94636 [00:26<00:50, 1240.65it/s]
Example:  34%|███▍      | 32642/94636 [00:26<00:49, 1251.89it/s]
Example:  35%|███▍      | 32768/94636 [00:26<00:50, 1233.91it/s]
Example:  35%|███▍      | 32895/94636 [00:26<00:49, 1240.83it/s]
Example:  35%|███▍      | 33021/94636 [00:26<00:49, 1245.72it/s]
Example:  35%|███▌      | 33146/94636 [00:26<00:50, 1222.83it/s]
Example:  35%|███▌      | 33269/94636 [00:26<00:50, 1220.01it/s]
Example:  35%|███▌      | 33395/94636 [00:26<00:49, 1229.20it/s]
Example:  35%|███▌      | 33520/94636 [00:26<00:49, 1234.40it/s]
Example:  36%|███▌      | 33644/94636 [00:27<00:50, 1219.66it/s]
Example:  36%|███▌      | 33773/94636 [00:27<00:49, 1239.06it/s]
Example:  36%|███▌      | 33897/94636 [00:27<00:49, 1238.28it/s]
Example:  36%|███▌      | 34021/94636 [00:27<00:49, 1231.65it/s]
Example:  36%|███▌      | 34145/94636 [00:27<00:49, 1230.99it/s]
Example:  36%|███▌      | 34269/94636 [00:27<00:48, 1232.57it/s]
Example:  36%|███▋      | 34393/94636 [00:27<00:48, 1230.86it/s]
Example:  36%|███▋      | 34517/94636 [00:27<00:48, 1232.50it/s]
Example:  37%|███▋      | 34644/94636 [00:27<00:48, 1239.97it/s]
Example:  37%|███▋      | 34771/94636 [00:27<00:47, 1248.65it/s]
Example:  37%|███▋      | 34899/94636 [00:28<00:47, 1256.73it/s]
Example:  37%|███▋      | 35025/94636 [00:28<00:47, 1246.68it/s]
Example:  37%|███▋      | 35151/94636 [00:28<00:47, 1249.57it/s]
Example:  37%|███▋      | 35279/94636 [00:28<00:47, 1256.49it/s]
Example:  37%|███▋      | 35408/94636 [00:28<00:46, 1265.50it/s]
Example:  38%|███▊      | 35535/94636 [00:28<00:46, 1260.73it/s]
Example:  38%|███▊      | 35662/94636 [00:28<00:47, 1243.35it/s]
Example:  38%|███▊      | 35790/94636 [00:28<00:47, 1251.77it/s]
Example:  38%|███▊      | 35918/94636 [00:28<00:46, 1258.95it/s]
Example:  38%|███▊      | 36044/94636 [00:28<00:47, 1245.82it/s]
Example:  38%|███▊      | 36169/94636 [00:29<00:47, 1231.66it/s]
Example:  38%|███▊      | 36293/94636 [00:29<00:47, 1231.62it/s]
Example:  38%|███▊      | 36419/94636 [00:29<00:46, 1239.03it/s]
Example:  39%|███▊      | 36545/94636 [00:29<00:46, 1242.09it/s]
Example:  39%|███▊      | 36670/94636 [00:29<00:47, 1221.33it/s]
Example:  39%|███▉      | 36793/94636 [00:29<00:47, 1213.33it/s]
Example:  39%|███▉      | 36920/94636 [00:29<00:46, 1229.62it/s]
Example:  39%|███▉      | 37044/94636 [00:29<00:46, 1227.03it/s]
Example:  39%|███▉      | 37179/94636 [00:29<00:45, 1262.80it/s]
Example:  39%|███▉      | 37306/94636 [00:29<00:46, 1233.01it/s]
Example:  40%|███▉      | 37430/94636 [00:30<00:46, 1219.82it/s]
Example:  40%|███▉      | 37553/94636 [00:30<00:46, 1217.05it/s]
Example:  40%|███▉      | 37675/94636 [00:30<00:47, 1211.65it/s]
Example:  40%|███▉      | 37798/94636 [00:30<00:46, 1214.64it/s]
Example:  40%|████      | 37928/94636 [00:30<00:45, 1239.34it/s]
Example:  40%|████      | 38053/94636 [00:30<00:46, 1228.24it/s]
Example:  40%|████      | 38176/94636 [00:30<00:46, 1224.52it/s]
Example:  40%|████      | 38299/94636 [00:30<00:46, 1224.49it/s]
Example:  41%|████      | 38424/94636 [00:30<00:45, 1231.33it/s]
Example:  41%|████      | 38548/94636 [00:31<00:45, 1224.37it/s]
Example:  41%|████      | 38673/94636 [00:31<00:45, 1230.85it/s]
Example:  41%|████      | 38797/94636 [00:31<00:45, 1231.37it/s]
Example:  41%|████      | 38921/94636 [00:31<00:45, 1233.17it/s]
Example:  41%|████▏     | 39051/94636 [00:31<00:44, 1251.19it/s]
Example:  41%|████▏     | 39177/94636 [00:31<00:44, 1247.72it/s]
Example:  42%|████▏     | 39302/94636 [00:31<00:45, 1228.46it/s]
Example:  42%|████▏     | 39434/94636 [00:31<00:44, 1253.78it/s]
Example:  42%|████▏     | 39560/94636 [00:31<00:44, 1250.57it/s]
Example:  42%|████▏     | 39689/94636 [00:31<00:43, 1259.80it/s]
Example:  42%|████▏     | 39816/94636 [00:32<00:43, 1259.68it/s]
Example:  42%|████▏     | 39942/94636 [00:32<00:43, 1256.16it/s]
Example:  42%|████▏     | 40068/94636 [00:32<00:43, 1248.33it/s]
Example:  42%|████▏     | 40193/94636 [00:32<00:43, 1239.04it/s]
Example:  43%|████▎     | 40318/94636 [00:32<00:43, 1241.13it/s]
Example:  43%|████▎     | 40449/94636 [00:32<00:43, 1258.92it/s]
Example:  43%|████▎     | 40577/94636 [00:32<00:42, 1264.61it/s]
Example:  43%|████▎     | 40704/94636 [00:32<00:42, 1266.10it/s]
Example:  43%|████▎     | 40839/94636 [00:32<00:41, 1289.64it/s]
Example:  43%|████▎     | 40968/94636 [00:32<00:41, 1284.54it/s]
Example:  43%|████▎     | 41097/94636 [00:33<00:42, 1257.41it/s]
Example:  44%|████▎     | 41223/94636 [00:33<00:42, 1256.36it/s]
Example:  44%|████▎     | 41350/94636 [00:33<00:42, 1257.18it/s]
Example:  44%|████▍     | 41478/94636 [00:33<00:42, 1263.88it/s]
Example:  44%|████▍     | 41605/94636 [00:33<00:41, 1265.05it/s]
Example:  44%|████▍     | 41737/94636 [00:33<00:41, 1280.39it/s]
Example:  44%|████▍     | 41867/94636 [00:33<00:41, 1285.17it/s]
Example:  44%|████▍     | 41996/94636 [00:33<00:41, 1269.23it/s]
Example:  45%|████▍     | 42124/94636 [00:33<00:41, 1270.22it/s]
Example:  45%|████▍     | 42257/94636 [00:33<00:40, 1287.36it/s]
Example:  45%|████▍     | 42386/94636 [00:34<00:41, 1258.00it/s]
Example:  45%|████▍     | 42512/94636 [00:34<00:41, 1250.15it/s]
Example:  45%|████▌     | 42638/94636 [00:34<00:41, 1251.44it/s]
Example:  45%|████▌     | 42764/94636 [00:34<00:41, 1247.67it/s]
Example:  45%|████▌     | 42893/94636 [00:34<00:41, 1259.35it/s]
Example:  45%|████▌     | 43019/94636 [00:34<00:41, 1234.42it/s]
Example:  46%|████▌     | 43146/94636 [00:34<00:41, 1242.40it/s]
Example:  46%|████▌     | 43271/94636 [00:34<00:41, 1241.42it/s]
Example:  46%|████▌     | 43396/94636 [00:34<00:41, 1228.77it/s]
Example:  46%|████▌     | 43529/94636 [00:34<00:40, 1257.50it/s]
Example:  46%|████▌     | 43655/94636 [00:35<00:40, 1256.26it/s]
Example:  46%|████▋     | 43781/94636 [00:35<00:40, 1255.04it/s]
Example:  46%|████▋     | 43907/94636 [00:35<00:40, 1250.46it/s]
Example:  47%|████▋     | 44033/94636 [00:35<00:40, 1238.38it/s]
Example:  47%|████▋     | 44157/94636 [00:35<00:40, 1234.79it/s]
Example:  47%|████▋     | 44281/94636 [00:35<00:41, 1213.89it/s]
Example:  47%|████▋     | 44407/94636 [00:35<00:40, 1226.56it/s]
Example:  47%|████▋     | 44533/94636 [00:35<00:40, 1233.21it/s]
Example:  47%|████▋     | 44657/94636 [00:35<00:40, 1228.16it/s]
Example:  47%|████▋     | 44782/94636 [00:35<00:40, 1232.72it/s]
Example:  47%|████▋     | 44906/94636 [00:36<00:40, 1233.95it/s]
Example:  48%|████▊     | 45036/94636 [00:36<00:39, 1250.88it/s]
Example:  48%|████▊     | 45162/94636 [00:36<00:39, 1253.14it/s]
Example:  48%|████▊     | 45288/94636 [00:36<00:39, 1253.86it/s]
Example:  48%|████▊     | 45414/94636 [00:36<00:39, 1253.51it/s]
Example:  48%|████▊     | 45547/94636 [00:36<00:38, 1276.14it/s]
Example:  48%|████▊     | 45675/94636 [00:36<00:38, 1272.77it/s]
Example:  48%|████▊     | 45803/94636 [00:36<00:38, 1254.85it/s]
Example:  49%|████▊     | 45929/94636 [00:36<00:38, 1250.04it/s]
Example:  49%|████▊     | 46055/94636 [00:36<00:39, 1235.11it/s]
Example:  49%|████▉     | 46184/94636 [00:37<00:38, 1250.52it/s]
Example:  49%|████▉     | 46316/94636 [00:37<00:38, 1269.20it/s]
Example:  49%|████▉     | 46449/94636 [00:37<00:37, 1285.86it/s]
Example:  49%|████▉     | 46578/94636 [00:37<00:37, 1278.20it/s]
Example:  49%|████▉     | 46706/94636 [00:37<00:37, 1269.62it/s]
Example:  49%|████▉     | 46835/94636 [00:37<00:37, 1274.54it/s]
Example:  50%|████▉     | 46963/94636 [00:37<00:37, 1269.22it/s]
Example:  50%|████▉     | 47091/94636 [00:37<00:37, 1269.83it/s]
Example:  50%|████▉     | 47219/94636 [00:37<00:37, 1260.90it/s]
Example:  50%|█████     | 47349/94636 [00:38<00:37, 1270.99it/s]
Example:  50%|█████     | 47477/94636 [00:38<00:37, 1264.82it/s]
Example:  50%|█████     | 47604/94636 [00:38<00:37, 1249.84it/s]
Example:  50%|█████     | 47730/94636 [00:38<00:37, 1240.28it/s]
Example:  51%|█████     | 47860/94636 [00:38<00:37, 1257.83it/s]
Example:  51%|█████     | 47986/94636 [00:38<00:37, 1241.86it/s]
Example:  51%|█████     | 48111/94636 [00:38<00:37, 1226.82it/s]
Example:  51%|█████     | 48234/94636 [00:38<00:38, 1219.95it/s]
Example:  51%|█████     | 48358/94636 [00:38<00:37, 1223.80it/s]
Example:  51%|█████     | 48481/94636 [00:38<00:37, 1219.46it/s]
Example:  51%|█████▏    | 48603/94636 [00:39<00:38, 1204.07it/s]
Example:  51%|█████▏    | 48728/94636 [00:39<00:37, 1217.10it/s]
Example:  52%|█████▏    | 48855/94636 [00:39<00:37, 1231.77it/s]
